Year,Sex,Total Civilian Population,Total Civilian Labor Force,Total Employed - Agriculture,Total Employed - Nonagricultural,Total Employed,Total Unemployed,Total Not in Labor Force
1980,Men,"79,398","61,453","2,709","54,477","57,186","4,267","17,945"
1981,Men,"80,511","61,974","2,700","54,697","57,397","4,577","18,537"
1982,Men,"81,523","62,450","2,736","53,534","56,271","6,179","19,073"
1983,Men,"82,531","63,047","2,704","54,083","56,787","6,260","19,484"
1984,Men,"83,605","63,835","2,668","56,423","59,091","4,744","19,771"
1985,Men,"84,469","64,411","2,535","57,356","59,891","4,521","20,058"
1986,Men,"85,798","65,422","2,511","58,381","60,892","4,530","20,376"
1987,Men,"86,899","66,207","2,543","59,564","62,107","4,101","20,692"
1988,Men,"87,857","66,927","2,493","60,780","63,273","3,655","20,930"
1989,Men,"88,762","67,840","2,513","61,802","64,315","3,525","20,923"
1990,Men,"90,377","69,011","2,546","62,559","65,104","3,906","21,367"
1991,Men,"91,278","69,168","2,589","61,634","64,223","4,946","22,110"
1992,Men,"92,270","69,964","2,575","61,866","64,440","5,523","22,306"
1993,Men,"93,332","70,404","2,478","62,871","65,349","5,055","22,927"
1994,Men,"94,355","70,817","2,554","63,896","66,450","4,367","23,538"
1995,Men,"95,178","71,360","2,559","64,818","67,377","3,983","23,818"
1996,Men,"96,206","72,087","2,573","65,634","68,207","3,880","24,119"
1997,Men,"97,715","73,261","2,552","67,133","69,685","3,577","24,454"
1998,Men,"98,758","73,959","2,553","68,140","70,693","3,266","24,799"
1999,Men,"99,722","74,512","2,432","69,014","71,446","3,066","25,210"
2000,Men,"101,964","76,280","1,861","71,444","73,305","2,975","25,684"
2001,Men,"103,282","76,886","1,708","71,488","73,196","3,690","26,396"
2002,Men,"104,585","77,500","1,724","71,179","72,903","4,597","27,085"
2003,Men,"106,435","78,238","1,695","71,636","73,332","4,906","28,197"
2004,Men,"107,710","78,980","1,687","72,838","74,524","4,456","28,730"
